Date,DE_price_day_ahead
,4.94
,7.62
,8.96
,12.8
,13.34
,10.97
,7.87
,0
,-1.27
,3.96
,5.04
,10.27
,11.63
,20.63
,28.99
,33.92
,32.22
,17.74
,18.35
,12.8
,14.44
,12.64
,12.23
,12.83
,37.95
,40.91
,39.35
,39.9
,42.39
,46.16
,43.42
,43.2
,43.13
,41.79
,38.52
,37.17
,40.94
,42.17
,41.26
,39.53
,38.62
,33.96
,29.85
,22.76
,17.01
,14.42
,17.09
,24.8
,37.08
,44.01
,45.09
,41.4
,36.65
,37.97
,36.43
,38.58
,39.81
,40.03
,37.12
,39.37
,41.41
,42.99
,42.91
,42.03
,39.13
,31.48
,33.55
,27.74
,22.04
,19.78
,23.16
,22.91
,33.98
,44.93
,45.08
,41.13
,33.95
,30.45
,26.73
,26.51
,26.93
,30.42
,31.92
,35.03
,39.93
,42.93
,39.83
,40.08
,40.93
,30.47
,29.47
,26.01
,26.67
,22.02
,21.08
,28.89
,34.29
,42.95
,45.64
,45.36
,44.95
,44.36
,41.21
,38.8
,38.29
,37.87
,36.22
,36.32
,38
,37.93
,37.6
,38
,35.09
,30.43
,27.21
,24.36
,22.07
,19.23
,22.06
,26.66
,35
,42.44
,47.14
,51.79
,47.06
,45.64
,43.23
,42.93
,38.97
,38.25
,36.73
,37.99
,40.97
,43.07
,40.23
,37.79
,34.8
,31.76
,22.03
,19.73
,18.41
,18.61
,18.69
,17.03
,18.74
,23.02
,30.38
,30.24
,22.1
,17.26
,15.33
,14.99
,12.88
,12.83
,17.17
,27.96
,33.78
,35.45
,36.72
,37.04
,34.88
,31.29
,19.98
,15.85
,12.4
,10.17
,10.06
,11.39
,10.11
,10.56
,9.07
,9.6
,9.59
,9.67
,7.39
,8.53
,8.28
,7.5
,8.98
,9.99
,18.57
,24.9
,25.93
,29.67
,24.59
,29.02
,22.09
,18.46
,14.7
,13.09
,14.69
,14.69
,19.41
,19.91
,29.24
,29.65
,35.32
,38.07
,35.93
,25.22
,22.1
,23.52
,26.18
,34.16
,36.58
,40.07
,39.92
,40.55
,41.17
,36.57
,31.55
,28.07
,22.09
,22.13
,24.64
,30.14
,40.83
,59.82
,57.61
,54.05
,49.61
,57.23
,49.9
,48.27
,43.79
,42.1
,42.44
,44.93
,48.61
,53.22
,55.34
,48.77
,42.23
,34.95
,31.76
,29.09
,24.78
,20.07
,20.25
,28.82
,34.92
,42.6
,46.2
,45.9
,45.32
,45.04
,40.97
,40.05
,36.61
,33.09
,31.41
,31.12
,31.79
,32.81
,33.94
,33.92
,32.72
,28.72
,27.33
,25.06
,21.18
,21.53
,28
,30.76
,37.59
,58.59
,58.91
,52.99
,51.78
,51.31
,48.42
,45.77
,46.01
,47.79
,48.94
,52.97
,64.35
,67.35
,60.4
,53.35
,54.1
,39.63
,36.59
,33.22
,31.01
,29.89
,30.07
,33.92
,45.04
,58.96
,65.69
,70
,67.63
,69.29
,58.94
,50.99
,47.95
,42.63
,41.64
,42.64
,48.18
,47.98
,46.14
,45.04
,48.62
,36.86
,36.17
,34.02
,31.93
,31.14
,30.32
,30.16
,30.15
,32.62
,33.77
,36.14
,36.65
,35.57
,32.54
,30.04
,29.19
,30.03
,28.25
,29.89
,31.67
,34.02
,34.16
,34.76
,36.09
,31.03
,26.62
,18.73
,19.09
,14.97
,15.14
,15.72
,10.9
,11.46
,15.04
,18.91
,16.96
,29.09
,25.54
,15.55
,24.06
,14.92
,17.84
,15.89
,25.92
,29.52
,29.53
,30.91
,33.05
,30.45
,20.93
,16.27
,23.07
,18.99
,18.51
,21.53
,37.23
,48.56
,55.09
,57.66
,59.92
,58.91
,52.96
,53.11
,54.03
,51.37
,48.37
,46.99
,51.28
,52.94
,49.52
,52.98
,54.19
,38.99
,34.34
,33.18
,31.31
,29.95
,30.69
,32.42
,42.2
,56.61
,54.63
,50
,45.87
,44.17
,41.31
,40.25
,40.05
,40.23
,40.5
,46.77
,51.94
,50.5
,46.16
,45.82
,48.92
,34.96
,33.79
,32.7
,30.08
,29.02
,29.2
,30.34
,39.67
,50.01
,63.36
,73.93
,68.76
,70.02
,56.3
,54.39
,54.72
,51.08
,48.98
,49.96
,58.91
,57.23
,56.91
,53.28
,53.58
,48.99
,35.46
,33.04
,32.16
,30.06
,30.53
,30.26
,35.05
,41.84
,42.88
,41.3
,41.01
,41.12
,41.22
,39.5
,33.97
,32.58
,32.73
,38.36
,39.92
,41.16
,39.01
,37.36
,36.16
,30.05
,25.04
,20.76
,17.03
,13.12
,13.9
,19.91
,30.03
,39.96
,40.89
,41.7
,40.88
,43.61
,40.99
,38.79
,37.14
,31.19
,30.07
,32.98
,36.64
,36.86
,36.97
,36.91
,35.99
,31.93
,33.08
,32.91
,30.06
,29.01
,26.65
,25
,23.03
,31.93
,37.19
,37.04
,40.03
,40.98
,36.4
,32.67
,27.02
,19.32
,19.35
,25.6
,32.02
,32.32
,28.66
,23.02
,25.51
,17.67
,8.94
,-0.01
,-0.91
,-0.08
,3.56
,0.04
,0.93
,3.93
,7.36
,10.12
,11.16
,11.01
,10.17
,5.32
,-2.47
,2.3
,-0.02
,11.08
,15.54
,25.51
,20.08
,28.86
,30
,19.93
,8.36
,7.73
,6.17
,4.82
,8.31
,8.33
,24.99
,39.74
,42.09
,41.08
,41.99
,44.44
,40.99
,38.34
,37.44
,33.68
,32.09
,33.95
,37.7
,40.94
,45.08
,46.47
,46.93
,34.12
,30.02
,28.68
,26.25
,27.35
,29.25
,29.88
,38.62
,51.72
,59.14
,50.26
,44.11
,43.19
,40.01
,39.97
,35.21
,34.68
,36.41
,39.11
,42.04
,45.95
,44.12
,42.69
,42.01
,35.37
,29.95
,29.9
,30
,30.04
,31.04
,31.05
,44.51
,56.9
,59.95
,50.27
,42.53
,38.38
,31.94
,30.04
,29.97
,29.65
,30.13
,32.41
,42.41
,44.49
,47.68
,43.97
,38.36
,28.9
,29.22
,29.36
,28.47
,28.26
,29.39
,30.07
,40.23
,46.25
,45.05
,37.92
,34.73
,30.89
,29.67
,29.73
,29.95
,30.87
,29.73
,33.38
,43.62
,50.48
,53.92
,49.98
,41.48
,31.06
,28.07
,25.82
,19.76
,20.29
,23.31
,25.59
,40.33
,50.92
,48.49
,42.68
,41.65
,42.32
,33.42
,29.91
,29.35
,28.52
,29.34
,31.02
,37.97
,39.21
,38.9
,38.08
,37.44
,29.04
,33.06
,26.01
,20.01
,20.79
,25.8
,26.02
,30.23
,35.35
,35.2
,32.94
,26.04
,19.94
,18.23
,15.02
,11.39
,15.09
,18
,26.93
,31.3
,34.95
,36.27
,37.16
,37.37
,19.91
,18.13
,11.71
,10.1
,8.13
,8.52
,6.49
,1.94
,8.06
,10.22
,15.14
,11.56
,15.19
,11.84
,10.84
,9.15
,7.44
,9.65
,15.1
,23.08
,25.01
,27.58
,28.42
,32.92
,19.96
,16.14
,11.31
,9.59
,11.83
,8.6
,11.43
,30.88
,41.97
,41.62
,41.45
,41.96
,45.01
,38
,36.16
,31.74
,30.97
,30.21
,30.96
,37.99
,40.73
,37.99
,32.82
,37.61
,29.4
,18.17
,17.8
,16.45
,17.81
,19.13
,20.01
,34.89
,41.97
,43.58
,41.75
,39.31
,39.99
,32.12
,29.84
,30.93
,30.97
,30.08
,31.18
,37.19
,41.73
,40.21
,39.36
,38.35
,30.88
,26.01
,25
,18.91
,20.05
,21.77
,23
,31.01
,40.02
,42.13
,35.99
,33.97
,33.93
,27.89
,28.59
,28.51
,29.45
,28.9
,32.1
,38.48
,41.45
,39.34
,38.47
,38.03
,24.1
,25.06
,15.97
,15.13
,10.75
,11.07
,10.99
,27.41
,34.43
,40.89
,39.66
,35.95
,35.88
,28.87
,31.67
,31.39
,28.88
,30.95
,35.98
,37.74
,37.87
,36.2
,34.75
,33.51
,26.93
,19.58
,11.09
,11.1
,11.08
,11.23
,14.94
,29.97
,37.03
,39.23
,38.32
,35.95
,34.62
,30.97
,26.83
,23.92
,24.44
,28.32
,33.13
,38.34
,40.95
,41.44
,40.71
,42.37
,34.33
,20.92
,29.93
,23.95
,20.07
,20.09
,14.94
,18.28
,20.04
,24.05
,20.09
,18.09
,11.09
,9.57
,7.6
,-0.07
,-1.7
,-0.01
,5.9
,11.01
,20.05
,16.69
,20.04
,23.73
,16.22
,10.56
,7.17
,0.09
,-0.82
,-2.97
,-0.02
,-0.06
,3.93
,-0.04
,0.09
,-0.03
,1
,-0.03
,-29
,-100.03
,-100
,-44
,7.12
,15.07
,21.96
,30.93
,34.51
,35.42
,29.32
,32.37
,26.65
,26.65
,25.09
,28.34
,25.2
,37.67
,46.53
,47.86
,44.86
,43.27
,42.96
,40.05
,38.91
,34.98
,37.65
,38.23
,40.97
,43.44
,44.67
,39.99
,39.1
,37.59
,26.06
,26.37
,19.97
,19.1
,19.87
,19.88
,22.01
,30.97
,40.93
,45
,43.7
,40.94
,38.26
,30.66
,30.34
,29.77
,30.59
,37.97
,39.75
,40.07
,42.18
,41.94
,39.76
,39.39
,32.64
,29.65
,25.85
,22.02
,22.03
,21.59
,24.95
,34.41
,40.43
,46.62
,44.95
,43.52
,41.72
,34.99
,29.97
,29.94
,35.38
,35.47
,40.37
,42.71
,42.87
,38.31
,35.38
,34.44
,30.23
,28.53
,25.64
,23.5
,22.02
,22.07
,22.92
,32.19
,49.41
,53.17
,55.07
,50.76
,47.3
,43.28
,40.92
,39.47
,39.31
,38.97
,40.98
,44.7
,44.07
,39.56
,34.77
,34.56
,30.21
,28.21
,22.77
,20.08
,15.31
,14.73
,18.62
,30.05
,39.36
,43.79
,35.8
,34.44
,33
,32.4
,31.32
,29.23
,28.04
,26.98
,31.09
,37.33
,44.13
,33.36
,31.21
,38.37
,28.65
,13.73
,10.41
,8.31
,7.86
,5.89
,3.72
,6.84
,14.08
,20.12
,22.02
,22.07
,21.06
,19.36
,14.29
,10.37
,11
,11.46
,20.02
,24.83
,26.44
,24.25
,22.62
,23.6
,17.81
,10.63
,8.51
,7.6
,4.03
,2.81
,1.7
,1.38
,5.88
,8.76
,7.64
,9.26
,9.48
,9.1
,7.13
,5.12
,-0.03
,5.3
,8.91
,18.93
,29.88
,30.76
,31.79
,34.95
,24.27
,24.58
,18.63
,14.98
,16.99
,16.54
,16.96
,30.03
,37.21
,38.76
,41.14
,44.86
,49.51
,43.7
,43.69
,40.61
,38.71
,36.54
,36.68
,37.82
,39.06
,36.42
,34.89
,35.77
,30.46
,26.06
,23.57
,21.01
,20.07
,21.01
,22.34
,31.81
,40.71
,46.61
,49.76
,46.61
,46.27
,41.34
,39.7
,37.76
,35.73
,33.32
,33.32
,35.09
,35.6
,34.82
,32.39
,32.92
,29.36
,21.06
,19.62
,17.42
,11.99
,13.9
,19.05
,29.63
,36.32
,40.94
,37.24
,34.93
,34.63
,29.98
,28.94
,27.92
,28.07
,29.98
,33.4
,36.21
,38.84
,38.06
,34.1
,39.94
,30.61
,28.74
,25.92
,21.05
,19.36
,19.33
,22.83
,33.6
,44.62
,46.37
,46.95
,48.4
,50.04
,46.85
,45.38
,42
,40.11
,38.31
,43.33
,47.7
,51.4
,43.01
,38.64
,37.01
,31.16
,29.84
,26.71
,21.07
,19.45
,21.03
,24.15
,32.98
,40.36
,42.45
,43.99
,43.48
,43.91
,39.58
,35.39
,34.11
,32.86
,33.84
,34.33
,36
,34.9
,34.86
,32.97
,36.17
,31.69
,29.93
,27.9
,27.02
,26.89
,25.41
,23.11
,25.23
,27.67
,31
,32.58
,34.39
,34.82
,32.22
,29.99
,21.07
,22.07
,25
,23.96
,26.06
,27.97
,29.04
,29.08
,30.58
,27.95
,15.81
,12.28
,11.44
,11.5
,11.48
,11.44
,11.41
,11.52
,11.52
,11.47
,11.33
,11.48
,10.8
,7.94
,10.7
,10.72
,11.33
,13.96
,21.07
,30.87
,33.79
,34.79
,36.36
,31.92
,21.62
,16.79
,16.85
,16.78
,18.03
,16.75
,30.57
,42.86
,41.91
,39.25
,34.66
,34.02
,29.96
,29.25
,28.35
,29
,30.24
,32.52
,38.15
,45.94
,45.92
,44.92
,43.9
,32.38
,31.95
,30.01
,28.3
,25.84
,26.72
,29.43
,33.4
,44.42
,48.54
,46.13
,43.96
,43.95
,40.42
,34.96
,33.9
,34.07
,34.01
,40.75
,46.45
,47.45
,45.1
,39.63
,40.92
,31.94
,29.23
,23.19
,21.06
,19.39
,21.07
,21.06
,29.93
,40.02
,49.25
,52.96
,56.6
,63.24
,57.85
,54.25
,48.08
,45.98
,44.14
,44.15
,45.33
,45.79
,41.95
,39.19
,40
,36.2
,29.9
,29.36
,26.72
,27.06
,27.85
,28.94
,33.91
,49.43
,53.29
,54.01
,54.97
,56.88
,58.32
,49.91
,45.36
,41.98
,39.59
,39.31
,42.81
,45
,40.81
,38.04
,42.8
,32.55
,30.48
,28.47
,25.88
,25.92
,25.97
,27.63
,31.5
,40.58
,46
,47.94
,46.19
,45.04
,40.5
,31.86
,31.2
,30.92
,30.92
,31.81
,33.18
,36.13
,34.91
,32.77
,39.01
,30.94
,28.49
,26.38
,25.03
,22.63
,22
,21.23
,27.24
,30
,31.42
,31.08
,28.94
,25.07
,19.79
,18.08
,17.16
,18.94
,21.07
,29.01
,31.62
,31.92
,31.12
,30.65
,30.91
,29.94
,26.96
,18.06
,18.57
,17.03
,14.94
,11.01
,15.97
,18.1
,18.06
,17.02
,13.83
,13.76
,12.63
,11.17
,8.17
,7.03
,8.95
,14.94
,28.34
,30.38
,29.96
,30.27
,31.33
,28.91
,26.19
,20.04
,25.02
,24.62
,21.05
,28.38
,33.44
,36.04
,43.95
,39.03
,35.26
,34.89
,33.75
,32.74
,31.64
,31.65
,32.55
,34.24
,38.59
,43.96
,37.71
,36.71
,39.22
,32.27
,28.05
,25
,21.1
,21.08
,21.07
,21.84
,33.51
,44.75
,47.99
,46.78
,44.56
,44.4
,40.22
,36.49
,33.91
,32.98
,34.83
,40.83
,42.97
,46.72
,44.92
,42.9
,43.95
,37.21
,29.42
,27.98
,24.66
,23.49
,23.58
,26.62
,31.17
,38.47
,43.87
,40.01
,38.68
,38.24
,33.35
,31.9
,31.82
,31.91
,31.59
,32.01
,37.44
,38.98
,34.93
,32.99
,38.93
,31.45
,29.16
,26.48
,26.49
,25.96
,25.97
,28.16
,32.1
,42.93
,46.08
,46.26
,46.1
,45.3
,38.91
,36.4
,33.59
,33.2
,33.15
,37.62
,43.43
,47.95
,45.59
,40
,44.08
,35.56
,31.47
,29.67
,28.98
,26.53
,25.08
,25.08
,32.91
,41.23
,43.61
,41.97
,40.95
,41.01
,39.32
,34.59
,30.14
,29.67
,31.52
,33.12
,38.08
,42.58
,39
,37.95
,41.8
,37.05
,34.45
,31.92
,30.48
,29.08
,28.69
,28.99
,26
,27.63
,33.03
,33.98
,33.93
,34
,33.72
,32.75
,30.85
,27.9
,28.57
,31.76
,33.7
,35.14
,34.04
,33.88
,38.32
,33.68
,23.8
,21.08
,20.42
,19.05
,18.59
,18.03
,18.58
,18.01
,18.58
,13.41
,15.06
,17.76
,14.84
,10.73
,10.13
,8.99
,9.33
,17.79
,21.54
,32.16
,32.86
,34.28
,38.38
,33.72
,31
,28.96
,28.28
,28.67
,29.8
,29.25
,38.61
,44.93
,42.77
,41.6
,42.1
,42.89
,39.17
,36.36
,34.18
,33.66
,34.64
,39.8
,42.47
,45.91
,46.41
,49.17
,47.54
,40.25
,32.8
,31.15
,30.13
,29.86
,29.12
,31.56
,34.91
,47.94
,57.23
,48.41
,44.97
,44.28
,41.12
,38.64
,38.43
,38.94
,42.73
,46.46
,51.78
,54.83
,53.08
,49.37
,47.93
,35.71
,34.7
,33.13
,31.52
,31.1
,31.51
,32.89
,39.29
,59.49
,56.57
,56.15
,54.68
,55.81
,50.96
,48.66
,46.31
,45.97
,46.63
,50.2
,57.94
,58.03
,57.41
,50.74
,54.88
,39.96
,32.86
,32.73
,31.76
,31.06
,31.64
,32.96
,36.94
,55.43
,56.71
,53.99
,49.18
,48.65
,44.69
,44.38
,42.77
,41.15
,42.7
,46.03
,48.53
,55.45
,57.24
,52.96
,51.51
,39.25
,33.19
,31.78
,29.72
,29.4
,29.52
,31.02
,36.98
,47.98
,52.74
,48
,45.95
,41.39
,36.54
,33.89
,32.41
,31.04
,31.98
,35.14
,38
,39.91
,37.4
,37.98
,41.2
,35.46
,34.94
,30.33
,30.67
,32
,31.83
,31.95
,33.08
,35.07
,35.49
,35.79
,35.38
,30.06
,28.31
,23.02
,23.21
,21.98
,23.22
,29.03
,35.62
,36.27
,35.48
,35.14
,36.91
,34.11
,29.5
,28.31
,28.32
,26.77
,26.53
,23.89
,25.22
,26.76
,26.73
,24.56
,19.03
,20.81
,20.32
,16.84
,13.9
,14.47
,16.13
,19.2
,27.09
,34.4
,36.77
,39.28
,40.95
,34.95
,34.68
,29.32
,27.4
,23.87
,25.93
,30.05
,39.44
,47.15
,51.09
,45.83
,45.56
,45.19
,42.99
,41.94
,41.95
,41.72
,44.06
,50.73
,55.52
,54.99
,53.24
,53.6
,53.18
,39.72
,33.29
,33.22
,31.63
,29.77
,30.07
,32.6
,40.97
,54.26
,54.69
,53.92
,52.95
,55.49
,54.92
,52.31
,52.79
,49.99
,50.35
,51.77
,55.14
,55.56
,54.99
,50.23
,54.92
,39.25
,35.31
,33.92
,30.03
,29.71
,29.04
,34.09
,36.23
,52.72
,50.83
,58.73
,59.92
,64.94
,58.87
,65.35
,60
,59.7
,57.28
,61.23
,60.99
,57.77
,63.16
,55.09
,58.73
,50.94
,35.39
,33.46
,32.94
,30.05
,31.44
,34.21
,39.1
,58.92
,63.46
,64.34
,64.28
,65.06
,55.91
,49.94
,64.93
,59.74
,48.95
,53.62
,58.78
,58.95
,48.96
,59.17
,58.23
,42.46
,35.01
,33.64
,30.78
,30.49
,32.93
,33.15
,38.94
,50.1
,51.67
,49.01
,48.97
,47.24
,48.94
,43.27
,39.53
,39.21
,39.4
,48.97
,51
,54
,50.08
,49.23
,48.93
,37.62
,36.84
,35.01
,33.31
,30.34
,31.45
,30.09
,29.1
,32.94
,36.13
,37.64
,37.1
,36.35
,28.96
,27.01
,20.92
,24.5
,29.07
,35.27
,38.19
,40.55
,38.55
,38.1
,39
,31.06
,27.04
,18.91
,18.15
,16
,15.88
,15.46
,14.29
,14.53
,15.95
,16.46
,17.68
,19.41
,19.45
,19.34
,19.36
,19.5
,22.02
,26.17
,29.05
,33
,34.77
,35.38
,37.65
,34.76
,34.06
,29.12
,27.95
,28.59
,29.06
,30.05
,38.86
,48.67
,50.94
,54.52
,57.3
,60.74
,55.02
,57.63
,58.98
,55.86
,50.98
,52.44
,49.94
,49.22
,46.11
,45.99
,45.91
,36.21
,33.35
,31.24
,29.71
,25.86
,25.11
,28.78
,33.71
,40.6
,47.14
,45.27
,42.81
,41.71
,40.21
,36.42
,31.99
,33.85
,32.71
,36.5
,40.97
,46.42
,42.9
,43.94
,45.94
,35.55
,28.71
,24.57
,22.03
,18.98
,18.93
,23.28
,27.44
,36.9
,39.14
,39.32
,38.68
,38.25
,33.94
,30.14
,30.05
,30.07
,32.65
,39.71
,43.33
,46.35
,46.66
,44.99
,43.9
,35.83
,34.21
,32.29
,30.07
,27.67
,27.61
,28.99
,35.44
,45.7
,46.5
,47.12
,44.1
,46.07
,42.77
,40.18
,39.11
,39
,40.16
,46.55
,48.98
,49.92
,42.99
,41.37
,43.95
,35.87
,31.42
,29.68
,28.91
,29.42
,29.1
,30.25
,36.72
,42.97
,41.3
,40.27
,42.28
,40.49
,38.57
,32.6
,30.06
,30.8
,35.22
,39.53
,44.97
,47.94
,44.93
,38.71
,40.98
,33.29
,30.57
,27.92
,25.98
,24.52
,22.54
,22.86
,22.27
,24.51
,30.02
,31.75
,31.41
,34.4
,30.07
,28.36
,27.04
,28.88
,28.72
,34.06
,37.97
,42.86
,38.49
,38.62
,42.78
,35.26
,34.36
,30.85
,27.02
,25.33
,24.11
,24.12
,24.26
,25.58
,27
,28.89
,29.05
,29.95
,28.95
,24.51
,22.98
,21.93
,24.15
,29.65
,35.54
,40.07
,42.35
,45.25
,48.63
,37.87
,35.53
,33.67
,30.19
,28.97
,30.03
,30.03
,38.09
,50.96
,52.48
,54.12
,52.23
,46.39
,45.92
,45.24
,44.76
,42.45
,44.97
,48.97
,51.85
,54.74
,50.96
,50.91
,50.43
,36.09
,27.97
,25.94
,23.11
,23.08
,24.47
,27.05
,32.71
,42.76
,44.9
,39.34
,39.01
,39.97
,38.64
,37.78
,37.78
,37.93
,39.77
,45.9
,46.05
,46.06
,45.45
,44.86
,42.93
,34.48
,30.05
,28.44
,26.93
,26.82
,26.14
,28.91
,39.79
,47.96
,54.91
,50.97
,47.97
,46.7
,44.06
,43.96
,42.72
,42
,41.46
,41.62
,42.91
,44.44
,40.97
,39.78
,35.48
,30.66
,27.69
,28.16
,26.97
,26.78
,25.7
,28.24
,36.74
,42.38
,47.18
,45.72
,45.57
,47.91
,44.94
,42.96
,41.2
,41.57
,38.15
,37.99
,40.91
,41.52
,40.43
,39.79
,37.89
,30.03
,30.38
,28.78
,28.72
,28.08
,28.61
,30.05
,39.46
,45.96
,45.97
,47.91
,46.16
,44.98
,45.57
,42.19
,38.91
,37.8
,38.68
,43.48
,48.06
,51.03
,47.99
,44.99
,40.87
,33.95
,30.23
,26.69
,27
,24.78
,26.21
,27.03
,29
,33.92
,37.79
,40.3
,34.78
,30.21
,27.53
,18.21
,15.58
,14.31
,14.79
,24.07
,32
,38.92
,39.16
,40.03
,36.93
,31.98
,23.59
,18.06
,15.4
,12.2
,13.9
,13.99
,12.35
,19.41
,20.96
,17.66
,14.22
,13.22
,11.81
,9.2
,6.71
,5.96
,9.48
,15.4
,23.09
,31.94
,35.02
,37.89
,35.27
,24.76
,24.77
,19.51
,14.94
,19.55
,19.54
,26.02
,37.73
,42.91
,48.31
,42.97
,42
,41.11
,40.08
,35.93
,37.63
,37.09
,39.49
,43.95
,48.09
,55
,45
,44.32
,40.46
,34.42
,31.81
,31.24
,29.43
,29.21
,29.54
,31.6
,38.35
,45.85
,52.86
,50.24
,46.46
,42.87
,39.41
,34.32
,31.03
,29.99
,29.6
,32.76
,35.15
,38.04
,40.54
,41.89
,38.48
,31.34
,26.4
,23.5
,23.06
,23.07
,26.55
,27.04
,32.88
,40.96
,35.93
,30.61
,28.38
,31.92
,32.05
,31.49
,30.57
,29.3
,29.51
,35.05
,40.59
,44.45
,48.85
,45.79
,38.44
,32.46
,28.42
,28.34
,27.84
,27.06
,26.98
,28.72
,37.88
,45.9
,41.14
,30.51
,27.06
,26.23
,26.83
,25.64
,24.56
,26.96
,28.27
,35.84
,40.96
,47.11
,47.02
,41.98
,35.32
,29.8
,32.15
,29.24
,26.52
,25.08
,26.41
,28.96
,35.44
,41.47
,42.41
,40.78
,41
,39.43
,37.56
,32.18
,31.03
,31.48
,34.06
,40.47
,43.2
,44.98
,43.08
,47.05
,48.1
,35.72
,34.45
,32.49
,30.83
,29.1
,28.28
,27.87
,28.56
,29.19
,30.69
,32.94
,31.32
,29.14
,31.68
,30.08
,29.13
,29.18
,30.15
,34.43
,36.98
,38.81
,37.45
,38.73
,35.37
,32.46
,27.56
,22.87
,20.77
,19.38
,15.98
,16.12
,13.52
,13.65
,18.29
,15.7
,17.64
,18.57
,17.72
,18.5
,17.4
,20.08
,22.96
,26.98
,33.33
,34.91
,34.94
,37.69
,38.29
,34.8
,32.71
,30.85
,30.63
,30.29
,30.72
,32.9
,47.11
,60
,60
,65.96
,74.17
,130.27
,99.83
,82.44
,64.33
,56.49
,55.67
,60.37
,59.62
,52.89
,55.45
,52.94
,44.94
,36.66
,29.16
,30.15
,28.5
,28.46
,29.01
,29.14
,39.43
,47.11
,55.06
,54.96
,54.55
,54.82
,48.93
,46.52
,46.22
,44.81
,44.26
,46.81
,49.35
,53.97
,49.89
,49.44
,42.11
,35.75
,31.33
,31.04
,29
,28.9
,29.07
,31.05
,45.92
,60.55
,57.59
,49.9
,49.32
,48.75
,46.48
,45.41
,43.44
,42.91
,44.34
,47.89
,50.02
,53.19
,57.02
,54.87
,46.97
,38.4
,34.02
,33.57
,31.35
,29.69
,30.52
,34.99
,44.51
,52.75
,54.95
,53.98
,55.36
,56.8
,50.91
,49
,47.93
,48.34
,50.93
,57.53
,57.63
,56.14
,54.44
,52.75
,50.94
,42.58
,36.54
,33.79
,32.58
,30.17
,31.01
,34.07
,46.9
,55.88
,60.24
,61.62
,60.48
,57.4
,52.56
,49.21
,46.57
,45.37
,45.49
,49.77
,51.99
,49.99
,48.95
,44.76
,41.5
,35.8
,31.97
,30.06
,26.68
,25.17
,23.02
,24.06
,24.02
,26.65
,31.64
,35.51
,33.19
,32.44
,31.19
,26.9
,25.96
,26.82
,29
,34.52
,35.07
,36
,37.81
,34.1
,33.79
,31.69
,25.9
,26
,22.12
,19.44
,19.7
,17.68
,19.9
,18.99
,23.99
,29.78
,32.27
,33.96
,31.24
,26.3
,22.17
,19.57
,20.06
,23.09
,27.73
,31.04
,33.09
,32.66
,35.5
,32.3
,26.32
,24.67
,21.48
,18.81
,19.56
,23.4
,37.93
,49.29
,50.78
,54.42
,52.44
,54.17
,51.91
,51.33
,51.93
,50.77
,50.05
,51.94
,54.96
,55.93
,59.34
,54.98
,53
,37.98
,33.25
,33.44
,31.49
,29.92
,30.65
,37.08
,44.71
,59.93
,63.09
,59.91
,60.08
,60.28
,58.8
,58.2
,54.87
,55.97
,55.11
,56.29
,56.22
,58.92
,56.38
,53.02
,49.96
,42.97
,37.3
,35.98
,34.54
,31.45
,30.38
,38.62
,50.67
,60
,63.72
,65
,64.27
,66.66
,57.98
,60.65
,57.07
,55.18
,55.51
,59.14
,61.33
,62.02
,66.35
,60.13
,51.62
,39.19
,37.92
,34.65
,32.18
,30.75
,31.62
,38.19
,50.57
,62.78
,63.25
,60.61
,58.6
,58.95
,55.4
,55.42
,56.88
,57.76
,59.12
,63.21
,65.34
,65
,70
,64.57
,55.34
,46.1
,35.86
,34.68
,32.23
,30.86
,32.1
,34.71
,45.56
,53.15
,56.16
,56.98
,57.16
,53.85
,49.61
,42.44
,39.16
,43.06
,45.23
,49.42
,53.45
,53.7
,55.23
,49.56
,44.82
,35.93
,32.93
,30.42
,29.48
,28.67
,26.1
,27.99
,29.52
,31.81
,33.28
,34.92
,33.96
,34.09
,31.6
,30.6
,30.06
,30.04
,29.77
,31.37
,34.85
,40.01
,41.81
,38.94
,37.25
,34.14
,29.6
,27.28
,24.06
,20.71
,23.91
,23.99
,21.59
,26.29
,29.04
,30.11
,29.8
,30.2
,26.4
,21.38
,18.49
,19.02
,19.53
,24.51
,31.06
,34.14
,40.23
,37
,36.31
,31.93
,28.85
,26.28
,23.16
,21.58
,21.54
,26.57
,36.91
,44.41
,49.33
,48.91
,38.46
,33.16
,31.9
,29.67
,28.18
,27.59
,28.6
,32.02
,34.81
,41.96
,45.92
,36.51
,29.08
,23.13
,27.07
,26.94
,25.45
,25.22
,26.92
,30.63
,47.6
,55.97
,57.41
,55.51
,55.95
,58.54
,57.5
,55.58
,55.46
,55.57
,53.98
,57.96
,59.01
,64.94
,66.69
,61.23
,53.99
,43.64
,36.9
,34.08
,33.96
,31.09
,31.97
,35.07
,53.92
,63.58
,71.1
,77.68
,64.83
,62.45
,58.55
,55.91
,53.91
,53.47
,54.94
,60
,65.79
,64.94
,65.08
,54.94
,50.26
,39.19
,35.92
,34.09
,32.13
,30.26
,30.17
,34.04
,49.55
,56.93
,64.32
,62.1
,54.98
,50.69
,46.62
,40.01
,35.75
,35.97
,47.02
,54.9
,59.9
,63.02
,64.23
,51.99
,39.14
,31.37
,30.5
,32.86
,31.88
,30.04
,30.26
,34.03
,45.7
,55.85
,54.48
,49.41
,45.67
,38.87
,32.28
,29.93
,29.09
,29.75
,31.29
,40.58
,50.97
